link,date,REGION
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-apartamento-3-quartos-lourdes-belo-horizonte-1222367484,2023-08-15 13:58:15.335546,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-funcionarios-3-quartos-110-m2-1222366391,2023-08-15 13:58:15.335546,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-cobertura-santo-antonio-belo-horizonte-1222366267,2023-08-15 13:58:15.335546,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-santo-agostinho-2-quartos-59-m2-1222364795,2023-08-15 13:58:15.335546,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-sao-pedro-2-quartos-66-m2-1222363478,2023-08-15 13:58:15.335546,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-apartamento-2-quartos-santo-antonio-belo-horizonte-1222363419,2023-08-15 13:58:15.335546,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/2-quartos-com-area-privativa-lourdes-1222353541,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-no-bairro-serra-belo-horizonte-mg-1222353245,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-com-3-dormitorios-a-venda-97-m-por-r-980-000-00-sion-belo-horizonte-mg-1222352764,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-no-bairro-serra-belo-horizonte-mg-1222351778,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-no-bairro-serra-belo-horizonte-mg-1222351764,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-no-bairro-serra-belo-horizonte-mg-1222351668,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-no-bairro-serra-belo-horizonte-mg-1222351624,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-no-bairro-serra-belo-horizonte-mg-1222351502,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-4-quartos-204-m-a-venda-por-r-2-700-000-00-1222351254,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-3-quartos-1-suite-2-vagas-santo-agostinho-belo-horizonte-mg-1222350660,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-4-quartos-1-suite-2-vagas-serra-belo-horizonte-mg-1222349517,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-quarto-e-sala-com-suite-no-centro-1222348733,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-2-quartos-1-suite-1-vaga-santo-antonio-1222348703,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/cobertura-a-venda-3-quartos-1-suite-2-vagas-funcionarios-belo-horizonte-mg-1222345954,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-3-quartos-1-suite-2-vagas-funcionarios-belo-horizonte-mg-1222345925,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/cobertura-a-venda-5-quartos-5-suites-4-vagas-savassi-belo-horizonte-mg-1222345670,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-no-bairro-cruzeiro-1222345181,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-2-quartos-1-suite-1-vaga-savassi-belo-horizonte-mg-1222342673,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/area-privativa-a-venda-no-bairro-cruzeiro-1222342045,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-apartamento-2-quartos-sao-lucas-belo-horizonte-1222340999,2023-08-15 13:58:27.957154,centro sul
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-apartamento-2-quartos-santa-efigenia-belo-horizonte-1222444609,2023-08-15 13:58:48.190043,zona leste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/consorcio-de-imovel-nao-contemplado-1222408479,2023-08-15 13:58:48.190043,zona leste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-apartamento-2-quartos-santa-efigenia-belo-horizonte-1222395526,2023-08-15 13:58:48.190043,zona leste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-apartamento-2-quartos-santa-efigenia-belo-horizonte-1222395363,2023-08-15 13:58:48.190043,zona leste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-apartamento-2-quartos-santa-efigenia-belo-horizonte-1222388393,2023-08-15 13:58:48.190043,zona leste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-apartamento-2-quartos-santa-efigenia-belo-horizonte-1222387767,2023-08-15 13:58:48.190043,zona leste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-apartamento-2-quartos-santa-efigenia-belo-horizonte-1222386580,2023-08-15 13:58:48.190043,zona leste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-apartamento-3-quartos-santa-efigenia-belo-horizonte-1222376494,2023-08-15 13:58:48.190043,zona leste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-apartamento-2-quartos-santa-efigenia-belo-horizonte-1222374726,2023-08-15 13:58:48.190043,zona leste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-apartamento-2-quartos-santa-ines-belo-horizonte-1222374593,2023-08-15 13:58:48.190043,zona leste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-3-quartos-a-venda-3-quartos-1-suite-2-vagas-santa-efigenia-belo-horizont-1222374225,2023-08-15 13:58:48.190043,zona leste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-para-venda-em-belo-horizonte-floresta-3-dormitorios-1-suite-3-banheiros-1-1222373401,2023-08-15 13:58:48.190043,zona leste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-duplex-com-2-dormitorios-a-venda-120-m-por-r-419-754-00-concordia-belo-1222448751,2023-08-15 13:59:00.735350,zona nordeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/jardim-vitoria-otimo-apto-acabamento-com-moveis-planejados-02-qts-e-01-vaga-1222445884,2023-08-15 13:59:00.735350,zona nordeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/oportunidade-jardim-vitoria-lindo-apto-02-qts-01-vaga-portaria-24hrs-e-area-de-lazer-1222431421,2023-08-15 13:59:00.735350,zona nordeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-com-2-dormitorios-a-venda-49-m-por-r-274-000-00-palmares-belo-horizonte-1222356508,2023-08-15 13:59:00.735350,zona nordeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-de-4-quartos-elevador-salao-de-festas-4-vagas-de-garagem-para-locacao-no-1222352942,2023-08-15 13:59:00.735350,zona nordeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/cobertura-a-venda-3-quartos-2-suites-4-vagas-palmares-belo-horizonte-mg-1222351848,2023-08-15 13:59:00.735350,zona nordeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/area-privativa-178-m-04-quartos-02-suites-04-banhos-03-vagas-01-elevador-1222347289,2023-08-15 13:59:00.735350,zona nordeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-apartamento-3-quartos-caicaras-belo-horizonte-1222387811,2023-08-15 13:59:13.425713,zona noroeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-com-area-privativa-a-venda-padre-eustaquio-belo-horizonte-mg-1222356849,2023-08-15 13:59:13.425713,zona noroeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-com-3-dormitorios-a-venda-em-belo-horizonte-1222342794,2023-08-15 13:59:13.425713,zona noroeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-com-2-dormitorios-a-venda-em-belo-horizonte-1222341337,2023-08-15 13:59:13.425713,zona noroeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-com-2-dormitorios-a-venda-em-belo-horizonte-1222341017,2023-08-15 13:59:13.425713,zona noroeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/area-privativa-garden-com-2-dormitorios-a-venda-em-belo-horizonte-1222341023,2023-08-15 13:59:13.425713,zona noroeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/area-privativa-garden-com-3-dormitorios-a-venda-em-belo-horizonte-1222340389,2023-08-15 13:59:13.425713,zona noroeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-com-3-dormitorios-a-venda-em-belo-horizonte-1222338773,2023-08-15 13:59:13.425713,zona noroeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/juliana-lindo-apto-revestido-em-porcelanato-02-qts-01-vaga-prox-shopping-estacao-1222453391,2023-08-15 13:59:35.404511,zona norte
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-com-piscina-1204156929,2023-08-15 13:59:35.404511,zona norte
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/cobertura-a-venda-5-quartos-1-suite-2-vagas-heliopolis-belo-horizonte-mg-1222353525,2023-08-15 13:59:35.404511,zona norte
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/area-privativa-a-venda-3-quartos-1-suite-2-vagas-heliopolis-belo-horizonte-mg-1222353511,2023-08-15 13:59:35.404511,zona norte
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-em-rua-domingos-rocha-salgado-filho-belo-horizonte-mg-1222480690,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-2-quartos-com-64m-piscina-academia-vista-definitiva-elevador-no-buritis-bh-1222470614,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-2-quartos-2-vagas-estoril-belo-horizonte-mg-1222464634,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-3-quartos-1-suite-2-vagas-buritis-belo-horizonte-mg-1222462910,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/casa-a-venda-no-bairro-palmeiras-belo-horizonte-mg-1222461835,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-garden-com-3-quartos-sendo-01-com-suite-a-venda-por-r-970-000-alto-barroca-1222459883,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-2-quartos-1-vaga-havai-belo-horizonte-mg-1222457909,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-com-3-dormitorios-a-venda-100-m-por-r-430-000-00-prado-belo-horizonte-m-1222457212,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-com-2-quartos-sendo-01-com-suite-a-venda-por-r-465-000-alto-barroca-belo-1222457147,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-garden-com-2-quartos-sendo-01-com-suite-a-venda-por-r-690-000-alto-barroca-1222456936,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-em-belo-horizonte-1222454300,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/anuar-donato-apartamento-2-quartos-a-venda-gutierrez-1222454291,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-3-quartos-1-suite-2-vagas-buritis-belo-horizonte-mg-1222453707,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-em-construcao-2-quartos-2-vagas-varanda-buritis-1222448839,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-com-2-quartos-sendo-01-com-suite-a-venda-por-r-460-000-alto-barroca-bel-1222448042,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-em-belo-horizonte-1222444607,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/gutierrez-excelente-apto-03-qts-01-suite-02-vagas-cobertas-elevador-fino-acabamento-1222415876,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/cobertura-a-venda-1-650-000-00-no-bairro-buritis-belo-horizonte-1222391625,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-3-quartos-1-suite-2-vagas-buritis-belo-horizonte-mg-1222391060,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-residential-apartment-belo-horizonte-mg-1222381583,2023-08-15 13:59:56.510241,zona oeste
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-3-quartos-1-suite-2-vagas-buritis-belo-horizonte-mg-1222378334,2023-08-15 13:59:56.510241,zona oeste
